Age,Department,EducationField,Gender,JobRole,MaritalStatus,Salary
38,Research & Development,Medical,Female,Healthcare Representative,Married,9824
37,Research & Development,Life Sciences,Female,Manufacturing Director,Married,6447
49,Research & Development,Life Sciences,Male,Research Director,Divorced,19502
24,Research & Development,Medical,Male,Research Scientist,Married,2725
26,Sales,Marketing,Male,Sales Executive,Married,6272
24,Research & Development,Other,Male,Laboratory Technician,Married,2127
50,Human Resources,Medical,Male,Manager,Married,18200
25,Sales,Medical,Male,Sales Representative,Married,2096
24,Research & Development,Life Sciences,Female,Laboratory Technician,Married,2886
30,Sales,Life Sciences,Male,Sales Representative,Married,2033
34,Research & Development,Life Sciences,Male,Research Scientist,Married,3622
31,Sales,Medical,Male,Sales Executive,Divorced,4233
35,Research & Development,Other,Male,Laboratory Technician,Single,3681
31,Sales,Medical,Male,Sales Executive,Divorced,5460
27,Research & Development,Medical,Female,Research Scientist,Divorced,2187
37,Sales,Marketing,Male,Sales Executive,Married,9602
20,Research & Development,Life Sciences,Female,Research Scientist,Single,2836
42,Research & Development,Life Sciences,Female,Healthcare Representative,Married,4089
43,Research & Development,Other,Male,Research Director,Divorced,16627
38,Research & Development,Life Sciences,Female,Research Scientist,Single,2619
43,Research & Development,Medical,Male,Laboratory Technician,Divorced,5679
48,Research & Development,Life Sciences,Female,Manager,Married,15402
44,Human Resources,Life Sciences,Female,Human Resources,Single,5985
34,Sales,Technical Degree,Female,Sales Representative,Divorced,2579
27,Sales,Marketing,Male,Sales Representative,Divorced,3041
21,Sales,Technical Degree,Male,Sales Representative,Single,3447
44,Research & Development,Other,Male,Manager,Married,19513
22,Research & Development,Medical,Male,Research Scientist,Married,2773
33,Sales,Marketing,Male,Sales Executive,Divorced,7104
32,Research & Development,Life Sciences,Female,Research Scientist,Married,6322
30,Research & Development,Medical,Female,Research Scientist,Divorced,2083
53,Sales,Medical,Female,Sales Executive,Single,8381
34,Research & Development,Life Sciences,Male,Research Scientist,Married,2691
45,Sales,Life Sciences,Female,Sales Executive,Married,4286
26,Research & Development,Life Sciences,Female,Laboratory Technician,Married,2659
37,Research & Development,Other,Male,Manufacturing Director,Married,9434
29,Sales,Medical,Female,Sales Executive,Married,5561
35,Research & Development,Life Sciences,Male,Research Scientist,Single,6646
33,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,7725
54,Human Resources,Medical,Male,Human Resources,Married,10725
36,Research & Development,Medical,Male,Manufacturing Director,Divorced,8847
27,Research & Development,Medical,Male,Research Scientist,Single,2045
20,Research & Development,Medical,Male,Research Scientist,Single,1009
33,Research & Development,Life Sciences,Male,Research Scientist,Single,3348
35,Research & Development,Life Sciences,Male,Laboratory Technician,Married,1281
23,Research & Development,Medical,Male,Research Scientist,Married,2819
25,Sales,Life Sciences,Male,Sales Executive,Married,4851
38,Sales,Marketing,Female,Sales Executive,Single,4028
29,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2720
48,Sales,Marketing,Male,Sales Executive,Married,8120
27,Sales,Medical,Female,Sales Executive,Divorced,4647
37,Research & Development,Life Sciences,Male,Research Scientist,Single,4680
50,Research & Development,Medical,Male,Laboratory Technician,Married,3221
34,Research & Development,Medical,Female,Healthcare Representative,Single,8621
24,Sales,Life Sciences,Female,Sales Executive,Single,4577
39,Research & Development,Technical Degree,Female,Healthcare Representative,Single,4553
32,Sales,Marketing,Male,Sales Executive,Single,5396
50,Sales,Technical Degree,Male,Sales Executive,Married,6796
38,Research & Development,Life Sciences,Female,Healthcare Representative,Single,7625
27,Research & Development,Life Sciences,Female,Manufacturing Director,Married,7412
32,Research & Development,Life Sciences,Female,Research Director,Single,11159
47,Sales,Marketing,Male,Sales Executive,Single,4960
40,Sales,Life Sciences,Male,Sales Executive,Married,10475
53,Research & Development,Life Sciences,Male,Research Director,Married,14814
41,Human Resources,Human Resources,Male,Manager,Divorced,19141
60,Sales,Marketing,Male,Sales Executive,Single,5405
27,Research & Development,Life Sciences,Male,Manufacturing Director,Divorced,8793
41,Human Resources,Human Resources,Male,Manager,Married,19189
50,Sales,Marketing,Male,Sales Representative,Married,3875
28,Research & Development,Life Sciences,Female,Research Scientist,Single,2216
36,Research & Development,Life Sciences,Female,Research Director,Married,11713
38,Research & Development,Life Sciences,Female,Manufacturing Director,Single,7861
44,Research & Development,Medical,Male,Laboratory Technician,Single,3708
47,Sales,Medical,Female,Sales Executive,Divorced,13770
30,Sales,Marketing,Male,Sales Executive,Divorced,5304
29,Sales,Life Sciences,Male,Sales Representative,Single,2642
42,Research & Development,Medical,Male,Research Scientist,Divorced,2759
43,Sales,Life Sciences,Male,Sales Executive,Married,6804
34,Research & Development,Medical,Female,Healthcare Representative,Single,6142
23,Research & Development,Medical,Male,Laboratory Technician,Married,2500
39,Human Resources,Human Resources,Female,Human Resources,Married,6389
56,Research & Development,Medical,Male,Healthcare Representative,Married,11103
40,Research & Development,Medical,Female,Research Scientist,Single,2342
27,Research & Development,Medical,Female,Healthcare Representative,Single,6811
29,Sales,Marketing,Male,Sales Representative,Divorced,2297
53,Research & Development,Life Sciences,Male,Laboratory Technician,Single,2450
35,Research & Development,Life Sciences,Female,Healthcare Representative,Divorced,5093
32,Research & Development,Life Sciences,Male,Laboratory Technician,Married,5309
38,Research & Development,Medical,Male,Research Scientist,Married,3057
34,Research & Development,Life Sciences,Female,Manufacturing Director,Divorced,5121
52,Sales,Marketing,Male,Manager,Married,16856
33,Research & Development,Other,Male,Research Scientist,Single,2686
25,Sales,Medical,Female,Sales Executive,Single,6180
45,Sales,Technical Degree,Male,Sales Representative,Single,6632
23,Research & Development,Medical,Male,Research Scientist,Single,3505
47,Sales,Life Sciences,Female,Sales Executive,Single,6397
34,Sales,Other,Male,Sales Executive,Single,6274
55,Research & Development,Medical,Male,Manager,Married,19859
36,Sales,Life Sciences,Male,Sales Executive,Single,7587
52,Research & Development,Medical,Male,Research Scientist,Married,4258
26,Research & Development,Life Sciences,Female,Laboratory Technician,Divorced,4364
29,Research & Development,Medical,Female,Healthcare Representative,Married,4335
26,Sales,Technical Degree,Male,Sales Executive,Single,5326
34,Research & Development,Life Sciences,Female,Research Scientist,Single,3280
54,Research & Development,Medical,Female,Manufacturing Director,Divorced,5485
27,Sales,Marketing,Male,Sales Executive,Married,4342
37,Research & Development,Life Sciences,Female,Research Scientist,Divorced,2782
38,Research & Development,Life Sciences,Female,Manufacturing Director,Single,5980
34,Research & Development,Medical,Female,Research Scientist,Single,4381
35,Sales,Life Sciences,Female,Sales Representative,Married,2572
30,Research & Development,Life Sciences,Male,Laboratory Technician,Married,3833
40,Research & Development,Medical,Female,Healthcare Representative,Married,4244
34,Sales,Life Sciences,Female,Sales Executive,Married,6500
42,Research & Development,Life Sciences,Male,Manager,Divorced,18430
23,Research & Development,Life Sciences,Male,Laboratory Technician,Married,1601
24,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,2694
52,Research & Development,Life Sciences,Female,Laboratory Technician,Married,3149
50,Research & Development,Medical,Male,Research Director,Married,17639
29,Research & Development,Life Sciences,Female,Laboratory Technician,Married,2319
33,Research & Development,Medical,Male,Research Director,Married,11691
33,Sales,Marketing,Female,Sales Executive,Single,5324
47,Research & Development,Other,Female,Manager,Married,16752
36,Research & Development,Other,Female,Manufacturing Director,Married,5228
29,Research & Development,Life Sciences,Male,Research Scientist,Married,2700
58,Research & Development,Life Sciences,Male,Research Director,Single,19246
35,Research & Development,Life Sciences,Female,Research Scientist,Single,2506
42,Research & Development,Life Sciences,Female,Manufacturing Director,Married,6062
28,Research & Development,Medical,Male,Research Scientist,Single,4382
36,Human Resources,Human Resources,Male,Human Resources,Married,2143
32,Research & Development,Life Sciences,Female,Manufacturing Director,Married,6162
40,Research & Development,Medical,Male,Laboratory Technician,Single,5094
30,Research & Development,Medical,Female,Manufacturing Director,Single,6877
45,Research & Development,Life Sciences,Female,Research Scientist,Single,2274
42,Research & Development,Life Sciences,Male,Manufacturing Director,Married,4434
38,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,6288
34,Research & Development,Life Sciences,Female,Research Scientist,Single,2553
49,Sales,Marketing,Female,Sales Executive,Married,7654
55,Sales,Medical,Male,Sales Executive,Single,5160
43,Research & Development,Life Sciences,Male,Research Director,Married,17159
27,Research & Development,Technical Degree,Male,Research Director,Divorced,12808
35,Research & Development,Other,Male,Manufacturing Director,Single,10221
28,Sales,Marketing,Female,Sales Executive,Married,4779
34,Human Resources,Human Resources,Male,Human Resources,Married,3737
26,Research & Development,Medical,Female,Research Scientist,Married,2366
27,Research & Development,Medical,Male,Research Scientist,Married,1706
51,Sales,Marketing,Female,Manager,Married,16307
44,Research & Development,Medical,Male,Healthcare Representative,Single,5933
25,Research & Development,Medical,Male,Research Scientist,Single,3424
33,Sales,Medical,Male,Sales Executive,Divorced,4037
35,Research & Development,Medical,Female,Research Scientist,Single,2559
36,Sales,Life Sciences,Male,Sales Executive,Married,6201
32,Sales,Life Sciences,Male,Sales Executive,Divorced,4403
30,Research & Development,Life Sciences,Male,Research Scientist,Divorced,3761
53,Sales,Marketing,Female,Sales Executive,Married,10934
45,Sales,Marketing,Male,Sales Executive,Divorced,10761
32,Research & Development,Medical,Female,Research Scientist,Married,5175
52,Research & Development,Medical,Female,Manufacturing Director,Married,13826
37,Sales,Marketing,Male,Sales Executive,Divorced,6334
28,Human Resources,Medical,Male,Human Resources,Divorced,4936
22,Research & Development,Life Sciences,Male,Manufacturing Director,Married,4775
44,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2818
42,Research & Development,Medical,Male,Research Scientist,Single,2515
36,Human Resources,Life Sciences,Male,Human Resources,Married,2342
25,Sales,Other,Male,Sales Executive,Married,4194
35,Research & Development,Life Sciences,Female,Manufacturing Director,Married,10685
35,Research & Development,Life Sciences,Female,Research Scientist,Divorced,2022
32,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,2314
25,Sales,Marketing,Male,Sales Executive,Married,4256
49,Research & Development,Technical Degree,Female,Research Scientist,Married,3580
24,Research & Development,Life Sciences,Male,Laboratory Technician,Married,3162
32,Sales,Life Sciences,Male,Sales Executive,Married,6524
38,Sales,Marketing,Male,Sales Representative,Married,2899
42,Research & Development,Life Sciences,Female,Laboratory Technician,Married,5231
31,Research & Development,Life Sciences,Male,Research Scientist,Married,2356
29,Sales,Medical,Female,Sales Representative,Divorced,2800
53,Sales,Marketing,Male,Sales Executive,Married,11836
35,Research & Development,Technical Degree,Male,Manufacturing Director,Married,10903
37,Sales,Medical,Female,Sales Representative,Married,2973
53,Research & Development,Life Sciences,Female,Research Director,Single,14275
43,Research & Development,Life Sciences,Female,Healthcare Representative,Married,5562
47,Sales,Marketing,Female,Sales Executive,Married,4537
37,Sales,Medical,Male,Sales Executive,Single,7642
50,Research & Development,Life Sciences,Male,Manager,Divorced,17924
39,Human Resources,Life Sciences,Female,Human Resources,Married,5204
33,Human Resources,Human Resources,Male,Human Resources,Divorced,2277
32,Research & Development,Life Sciences,Male,Laboratory Technician,Single,2795
29,Research & Development,Medical,Female,Laboratory Technician,Divorced,2532
44,Research & Development,Life Sciences,Male,Research Scientist,Married,2559
28,Sales,Medical,Male,Sales Executive,Single,4908
58,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,2380
43,Research & Development,Life Sciences,Female,Manufacturing Director,Divorced,4765
20,Sales,Medical,Female,Sales Representative,Single,2044
21,Research & Development,Other,Female,Research Scientist,Single,2693
36,Research & Development,Life Sciences,Male,Healthcare Representative,Married,6586
47,Sales,Life Sciences,Female,Sales Representative,Single,3294
22,Research & Development,Life Sciences,Female,Manufacturing Director,Married,4171
41,Research & Development,Life Sciences,Female,Laboratory Technician,Divorced,2778
28,Research & Development,Medical,Female,Research Scientist,Divorced,2377
39,Research & Development,Medical,Male,Laboratory Technician,Married,2404
27,Research & Development,Life Sciences,Female,Research Scientist,Single,2318
34,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,2008
42,Sales,Medical,Female,Sales Executive,Single,6244
33,Research & Development,Other,Male,Research Scientist,Single,2799
58,Research & Development,Technical Degree,Female,Healthcare Representative,Divorced,10552
31,Sales,Life Sciences,Male,Sales Representative,Married,2329
35,Research & Development,Life Sciences,Female,Healthcare Representative,Married,4014
49,Research & Development,Other,Female,Laboratory Technician,Married,7403
48,Research & Development,Medical,Male,Research Scientist,Married,2259
31,Sales,Marketing,Female,Sales Executive,Married,6932
36,Research & Development,Other,Male,Research Scientist,Single,4678
38,Research & Development,Technical Degree,Female,Research Director,Married,13582
32,Research & Development,Life Sciences,Female,Laboratory Technician,Married,2332
25,Sales,Marketing,Male,Sales Representative,Married,2413
40,Sales,Marketing,Male,Sales Executive,Divorced,9705
26,Sales,Medical,Male,Sales Executive,Single,4294
41,Research & Development,Medical,Male,Laboratory Technician,Single,4721
36,Research & Development,Medical,Male,Laboratory Technician,Single,2519
19,Sales,Other,Male,Sales Representative,Single,2121
20,Research & Development,Technical Degree,Male,Laboratory Technician,Single,2973
31,Research & Development,Medical,Female,Healthcare Representative,Married,5855
40,Research & Development,Medical,Male,Research Scientist,Divorced,3617
32,Research & Development,Medical,Female,Manufacturing Director,Married,6725
36,Sales,Life Sciences,Male,Sales Executive,Married,10325
33,Research & Development,Life Sciences,Female,Healthcare Representative,Single,6949
37,Sales,Life Sciences,Male,Sales Executive,Married,10609
45,Research & Development,Life Sciences,Male,Laboratory Technician,Married,4447
29,Sales,Technical Degree,Female,Sales Representative,Married,2157
35,Sales,Medical,Female,Sales Executive,Married,4601
52,Research & Development,Life Sciences,Male,Manager,Married,17099
58,Research & Development,Technical Degree,Male,Research Scientist,Single,2479
53,Sales,Medical,Male,Manager,Divorced,14852
30,Sales,Other,Male,Sales Executive,Divorced,7264
38,Sales,Technical Degree,Female,Sales Executive,Single,5666
35,Sales,Life Sciences,Male,Sales Executive,Divorced,7823
39,Sales,Life Sciences,Male,Sales Executive,Single,7880
40,Sales,Life Sciences,Female,Sales Executive,Single,13194
47,Research & Development,Medical,Male,Manufacturing Director,Divorced,5067
36,Sales,Technical Degree,Male,Sales Executive,Divorced,5079
31,Research & Development,Medical,Male,Research Scientist,Single,2321
33,Sales,Life Sciences,Male,Manager,Single,17444
29,Research & Development,Life Sciences,Female,Research Scientist,Single,2404
33,Research & Development,Life Sciences,Female,Research Scientist,Single,3452
45,Research & Development,Medical,Female,Laboratory Technician,Divorced,2270
50,Research & Development,Medical,Male,Research Director,Divorced,17399
33,Research & Development,Other,Female,Healthcare Representative,Married,5488
41,Research & Development,Medical,Male,Research Director,Divorced,19419
27,Research & Development,Technical Degree,Female,Laboratory Technician,Married,2811
45,Research & Development,Life Sciences,Male,Laboratory Technician,Married,3633
47,Sales,Life Sciences,Female,Sales Executive,Single,4163
30,Research & Development,Life Sciences,Female,Research Scientist,Married,2132
50,Research & Development,Life Sciences,Male,Manufacturing Director,Married,13973
38,Research & Development,Medical,Male,Research Scientist,Married,2684
46,Research & Development,Medical,Male,Manufacturing Director,Divorced,10845
24,Research & Development,Medical,Female,Manufacturing Director,Divorced,4377
35,Research & Development,Other,Male,Laboratory Technician,Divorced,3743
31,Research & Development,Life Sciences,Female,Manufacturing Director,Married,4148
18,Research & Development,Life Sciences,Male,Research Scientist,Single,1051
54,Research & Development,Technical Degree,Female,Manufacturing Director,Married,10739
35,Research & Development,Medical,Female,Healthcare Representative,Divorced,10388
30,Research & Development,Life Sciences,Female,Research Director,Married,11416
20,Research & Development,Medical,Female,Research Scientist,Single,2600
30,Research & Development,Medical,Female,Laboratory Technician,Single,2422
26,Research & Development,Medical,Male,Manufacturing Director,Married,5472
22,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2451
48,Research & Development,Life Sciences,Male,Healthcare Representative,Single,4240
48,Research & Development,Life Sciences,Male,Healthcare Representative,Single,10999
41,Research & Development,Medical,Female,Manufacturing Director,Single,5003
39,Research & Development,Life Sciences,Female,Manufacturing Director,Married,12742
27,Research & Development,Life Sciences,Female,Manufacturing Director,Married,4227
35,Research & Development,Other,Male,Laboratory Technician,Divorced,3917
42,Sales,Marketing,Male,Manager,Married,18303
50,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2380
59,Research & Development,Life Sciences,Female,Manufacturing Director,Single,13726
37,Research & Development,Medical,Female,Healthcare Representative,Married,4777
55,Research & Development,Medical,Male,Healthcare Representative,Married,6385
41,Research & Development,Life Sciences,Female,Research Director,Divorced,19973
38,Sales,Life Sciences,Male,Sales Executive,Single,6861
26,Sales,Medical,Male,Sales Executive,Single,4969
52,Sales,Marketing,Female,Manager,Married,19845
44,Sales,Medical,Female,Sales Executive,Married,13320
50,Sales,Life Sciences,Female,Sales Executive,Married,6347
36,Research & Development,Life Sciences,Female,Laboratory Technician,Single,2743
39,Research & Development,Medical,Female,Manufacturing Director,Single,10880
33,Sales,Life Sciences,Female,Sales Representative,Single,2342
45,Sales,Life Sciences,Female,Manager,Married,17650
32,Research & Development,Medical,Female,Laboratory Technician,Single,4025
34,Sales,Marketing,Male,Sales Executive,Divorced,9725
59,Sales,Technical Degree,Male,Manager,Married,11904
45,Human Resources,Medical,Male,Human Resources,Single,2177
53,Sales,Marketing,Female,Sales Executive,Married,7525
36,Research & Development,Other,Male,Laboratory Technician,Divorced,4834
26,Research & Development,Life Sciences,Male,Research Scientist,Married,2042
34,Sales,Life Sciences,Female,Sales Representative,Married,2220
28,Sales,Medical,Male,Sales Representative,Married,1052
38,Research & Development,Other,Male,Research Scientist,Married,2821
50,Research & Development,Medical,Male,Research Director,Married,19237
37,Research & Development,Other,Female,Healthcare Representative,Single,4107
40,Sales,Marketing,Male,Sales Executive,Married,8396
26,Research & Development,Medical,Female,Research Scientist,Divorced,2007
46,Research & Development,Medical,Male,Research Director,Divorced,19627
54,Sales,Life Sciences,Female,Sales Executive,Married,10686
56,Research & Development,Medical,Female,Research Scientist,Married,2942
36,Research & Development,Medical,Female,Manufacturing Director,Single,8858
55,Research & Development,Medical,Male,Manager,Single,16756
43,Sales,Medical,Male,Sales Executive,Divorced,10798
20,Sales,Marketing,Female,Sales Representative,Single,2323
21,Research & Development,Life Sciences,Female,Laboratory Technician,Single,1416
46,Research & Development,Life Sciences,Female,Research Scientist,Divorced,4615
51,Research & Development,Life Sciences,Male,Research Scientist,Married,2461
28,Research & Development,Technical Degree,Male,Healthcare Representative,Single,8722
26,Research & Development,Medical,Male,Laboratory Technician,Married,3955
30,Research & Development,Other,Male,Manufacturing Director,Married,9957
41,Research & Development,Technical Degree,Female,Research Scientist,Married,3376
38,Research & Development,Life Sciences,Female,Healthcare Representative,Married,8823
40,Research & Development,Technical Degree,Male,Healthcare Representative,Married,10322
27,Research & Development,Life Sciences,Male,Laboratory Technician,Married,4621
55,Research & Development,Life Sciences,Male,Manufacturing Director,Married,10976
28,Research & Development,Other,Female,Research Scientist,Single,3660
44,Human Resources,Medical,Male,Human Resources,Married,10482
33,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,7119
35,Sales,Technical Degree,Male,Sales Executive,Single,9582
33,Research & Development,Medical,Female,Research Scientist,Single,4508
28,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,2207
34,Research & Development,Life Sciences,Male,Healthcare Representative,Single,7756
37,Sales,Life Sciences,Female,Sales Executive,Divorced,6694
25,Research & Development,Technical Degree,Male,Laboratory Technician,Married,3691
26,Research & Development,Medical,Male,Laboratory Technician,Divorced,2377
33,Research & Development,Medical,Male,Research Scientist,Single,2313
42,Research & Development,Medical,Male,Manager,Married,17665
28,Research & Development,Medical,Male,Laboratory Technician,Divorced,2596
50,Sales,Other,Male,Sales Executive,Single,4728
33,Sales,Life Sciences,Female,Sales Executive,Married,4302
34,Research & Development,Life Sciences,Male,Research Scientist,Married,2979
48,Research & Development,Medical,Male,Manager,Single,16885
45,Sales,Life Sciences,Female,Sales Executive,Married,5593
52,Research & Development,Life Sciences,Male,Healthcare Representative,Single,10445
38,Sales,Marketing,Male,Sales Executive,Divorced,8740
29,Research & Development,Life Sciences,Female,Research Scientist,Divorced,2514
28,Research & Development,Medical,Female,Manufacturing Director,Divorced,7655
46,Sales,Marketing,Male,Manager,Married,17465
38,Sales,Marketing,Male,Sales Executive,Single,7351
43,Research & Development,Life Sciences,Female,Manufacturing Director,Married,10820
39,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,12169
40,Research & Development,Medical,Male,Research Director,Single,19626
21,Research & Development,Technical Degree,Female,Research Scientist,Single,2070
39,Research & Development,Life Sciences,Male,Laboratory Technician,Single,6782
36,Research & Development,Life Sciences,Male,Manufacturing Director,Single,7779
31,Sales,Life Sciences,Male,Sales Representative,Married,2791
28,Research & Development,Life Sciences,Male,Research Scientist,Married,3201
35,Sales,Marketing,Male,Sales Executive,Divorced,4968
49,Sales,Technical Degree,Male,Sales Executive,Married,13120
34,Research & Development,Life Sciences,Male,Manufacturing Director,Single,4033
29,Research & Development,Life Sciences,Female,Research Scientist,Divorced,3291
42,Research & Development,Medical,Male,Laboratory Technician,Single,4272
29,Research & Development,Medical,Male,Manufacturing Director,Married,5056
38,Human Resources,Human Resources,Male,Human Resources,Married,2844
28,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2703
18,Research & Development,Medical,Male,Laboratory Technician,Single,1904
33,Sales,Marketing,Female,Sales Executive,Single,8224
41,Research & Development,Life Sciences,Male,Laboratory Technician,Married,4766
31,Research & Development,Medical,Male,Laboratory Technician,Married,2610
37,Research & Development,Medical,Female,Healthcare Representative,Divorced,5731
27,Research & Development,Life Sciences,Male,Research Scientist,Married,2539
34,Sales,Life Sciences,Female,Sales Executive,Married,5714
35,Human Resources,Technical Degree,Male,Human Resources,Single,4323
29,Sales,Life Sciences,Female,Sales Executive,Married,7336
40,Research & Development,Medical,Female,Research Director,Single,13499
42,Sales,Life Sciences,Male,Sales Executive,Single,13758
42,Sales,Marketing,Male,Sales Executive,Single,5155
35,Research & Development,Medical,Male,Laboratory Technician,Married,2258
24,Research & Development,Medical,Male,Laboratory Technician,Single,3597
28,Research & Development,Life Sciences,Female,Laboratory Technician,Married,2515
26,Research & Development,Medical,Male,Laboratory Technician,Married,4420
30,Sales,Marketing,Male,Sales Executive,Married,6578
40,Research & Development,Medical,Female,Research Scientist,Married,4422
35,Research & Development,Life Sciences,Male,Manufacturing Director,Divorced,10274
34,Research & Development,Medical,Male,Healthcare Representative,Single,5343
35,Research & Development,Other,Male,Laboratory Technician,Married,2376
43,Sales,Marketing,Female,Sales Executive,Single,5346
32,Sales,Life Sciences,Female,Sales Representative,Divorced,2827
56,Research & Development,Technical Degree,Female,Manager,Divorced,19943
29,Research & Development,Medical,Female,Laboratory Technician,Married,3131
19,Research & Development,Life Sciences,Male,Research Scientist,Single,2552
45,Research & Development,Medical,Female,Research Scientist,Married,4477
37,Research & Development,Life Sciences,Female,Manufacturing Director,Married,6474
20,Research & Development,Life Sciences,Male,Laboratory Technician,Single,3033
44,Research & Development,Life Sciences,Male,Research Scientist,Single,2936
53,Research & Development,Medical,Female,Manager,Divorced,18606
29,Research & Development,Life Sciences,Female,Research Scientist,Married,2168
22,Research & Development,Life Sciences,Male,Research Scientist,Married,2853
46,Sales,Marketing,Female,Manager,Married,17048
44,Research & Development,Life Sciences,Male,Research Scientist,Single,2290
33,Human Resources,Human Resources,Male,Human Resources,Married,3600
41,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2107
30,Sales,Life Sciences,Male,Sales Executive,Divorced,4115
40,Sales,Medical,Male,Sales Executive,Married,4327
50,Research & Development,Medical,Female,Manager,Married,17856
28,Research & Development,Medical,Male,Laboratory Technician,Married,3196
46,Research & Development,Life Sciences,Male,Research Director,Married,19081
35,Sales,Life Sciences,Male,Sales Executive,Married,8966
24,Research & Development,Life Sciences,Female,Laboratory Technician,Married,2210
33,Sales,Medical,Female,Sales Executive,Married,4539
36,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,2741
30,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,3491
44,Research & Development,Other,Male,Research Scientist,Single,4541
20,Sales,Marketing,Male,Sales Representative,Single,2678
46,Research & Development,Technical Degree,Male,Manufacturing Director,Divorced,7379
42,Human Resources,Medical,Male,Human Resources,Married,6272
60,Sales,Marketing,Male,Sales Executive,Divorced,5220
32,Research & Development,Other,Female,Laboratory Technician,Married,2743
32,Research & Development,Life Sciences,Female,Research Scientist,Single,4998
36,Research & Development,Technical Degree,Female,Manufacturing Director,Divorced,10252
33,Research & Development,Medical,Male,Research Scientist,Married,2781
40,Sales,Technical Degree,Female,Sales Executive,Divorced,6852
25,Sales,Life Sciences,Male,Sales Executive,Single,4950
30,Research & Development,Medical,Male,Research Scientist,Married,3579
42,Research & Development,Medical,Female,Research Director,Married,13191
35,Sales,Marketing,Female,Sales Executive,Married,10377
27,Research & Development,Life Sciences,Male,Research Scientist,Married,2235
54,Research & Development,Life Sciences,Female,Manufacturing Director,Divorced,10502
44,Research & Development,Life Sciences,Female,Research Scientist,Married,2011
19,Research & Development,Medical,Female,Research Scientist,Single,1859
29,Research & Development,Life Sciences,Female,Research Scientist,Divorced,3760
54,Research & Development,Life Sciences,Male,Research Director,Married,17779
31,Research & Development,Medical,Male,Healthcare Representative,Married,6833
31,Research & Development,Medical,Female,Healthcare Representative,Single,6812
59,Sales,Life Sciences,Female,Sales Executive,Single,5171
43,Research & Development,Life Sciences,Male,Research Director,Married,19740
49,Research & Development,Medical,Male,Manager,Married,18711
36,Research & Development,Technical Degree,Male,Research Scientist,Married,3692
48,Research & Development,Technical Degree,Male,Laboratory Technician,Single,2559
27,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2517
29,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,6623
48,Research & Development,Life Sciences,Male,Research Director,Single,18265
29,Research & Development,Life Sciences,Female,Research Director,Divorced,16124
34,Research & Development,Technical Degree,Female,Research Scientist,Married,2585
44,Sales,Marketing,Male,Manager,Married,18213
33,Sales,Marketing,Male,Sales Executive,Divorced,8380
19,Research & Development,Life Sciences,Female,Research Scientist,Single,2994
23,Research & Development,Life Sciences,Male,Research Scientist,Married,1223
25,Sales,Life Sciences,Male,Sales Representative,Single,1118
26,Research & Development,Life Sciences,Male,Research Scientist,Single,2875
45,Sales,Marketing,Female,Manager,Single,18824
55,Research & Development,Medical,Male,Healthcare Representative,Divorced,13577
21,Research & Development,Life Sciences,Female,Laboratory Technician,Single,2625
46,Sales,Marketing,Female,Manager,Married,18789
34,Sales,Marketing,Female,Sales Executive,Single,4538
51,Sales,Life Sciences,Male,Manager,Divorced,19847
59,Research & Development,Medical,Male,Manufacturing Director,Single,10512
34,Research & Development,Medical,Female,Laboratory Technician,Divorced,4444
28,Research & Development,Medical,Male,Laboratory Technician,Single,2154
44,Research & Development,Life Sciences,Male,Manager,Divorced,19190
34,Human Resources,Life Sciences,Male,Human Resources,Married,4490
35,Research & Development,Life Sciences,Male,Research Scientist,Married,3506
42,Research & Development,Medical,Female,Research Scientist,Married,2372
43,Sales,Marketing,Female,Sales Executive,Single,10231
36,Research & Development,Life Sciences,Female,Manufacturing Director,Single,5410
44,Research & Development,Medical,Female,Healthcare Representative,Married,7978
28,Research & Development,Life Sciences,Male,Laboratory Technician,Married,3867
51,Research & Development,Medical,Female,Laboratory Technician,Single,2838
30,Research & Development,Medical,Female,Manufacturing Director,Single,4695
29,Research & Development,Technical Degree,Female,Laboratory Technician,Divorced,3339
28,Research & Development,Technical Degree,Male,Research Scientist,Single,2080
25,Research & Development,Medical,Female,Research Scientist,Single,2096
32,Sales,Medical,Male,Sales Executive,Married,6209
45,Research & Development,Medical,Female,Manager,Single,18061
39,Research & Development,Medical,Female,Manager,Divorced,17123
58,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2372
